scenario,path_id,V_T
ecuador_2m_brazil_2m_europe_2m,121,5.027510402632965
ecuador_2m_brazil_2m_europe_2m,122,3.6301178748176373
ecuador_2m_brazil_2m_europe_2m,123,4.5740302516141
ecuador_2m_brazil_2m_europe_2m,124,6.389526198864091
ecuador_2m_brazil_2m_europe_2m,125,5.718836150925772
ecuador_2m_brazil_2m_europe_2m,126,3.4896934219627505
ecuador_2m_brazil_2m_europe_2m,127,4.30597769948815
ecuador_2m_brazil_2m_europe_2m,128,4.196893343853023
ecuador_2m_brazil_2m_europe_2m,129,5.669520657700212
ecuador_2m_brazil_2m_europe_2m,130,4.0828622411647535
ecuador_2m_brazil_2m_europe_2m,131,4.492620672074272
ecuador_2m_brazil_2m_europe_2m,132,8.151117218723813
ecuador_2m_brazil_2m_europe_2m,133,6.751584318064382
ecuador_2m_brazil_2m_europe_2m,134,7.582690838142187
ecuador_2m_brazil_2m_europe_2m,135,6.977151951807878
ecuador_2m_brazil_2m_europe_2m,136,3.891617626474386
ecuador_2m_brazil_2m_europe_2m,137,6.340331660878914
ecuador_2m_brazil_2m_europe_2m,138,6.1498788157998785
ecuador_2m_brazil_2m_europe_2m,139,5.94581540608042
ecuador_2m_brazil_2m_europe_2m,140,4.519708979471883
ecuador_2m_brazil_2m_europe_2m,141,5.58775583044201
ecuador_2m_brazil_2m_europe_2m,142,4.368902309042489
ecuador_2m_brazil_2m_europe_2m,143,5.918065691718577
ecuador_2m_brazil_2m_europe_2m,144,6.764055708441404
ecuador_2m_brazil_2m_europe_2m,145,4.031701163234771
ecuador_2m_brazil_2m_europe_2m,146,5.9026216075974896
ecuador_2m_brazil_2m_europe_2m,147,5.069402016855148
ecuador_2m_brazil_2m_europe_2m,148,4.908426133103953
ecuador_2m_brazil_2m_europe_2m,149,7.521531596272676
ecuador_2m_brazil_2m_europe_2m,150,4.712710777674856
ecuador_2m_brazil_2m_europe_2m,151,4.481557936317175
ecuador_2m_brazil_2m_europe_2m,152,5.2426784463767016
ecuador_2m_brazil_2m_europe_2m,153,5.57719418626353
ecuador_2m_brazil_2m_europe_2m,154,5.752108657073048
ecuador_2m_brazil_2m_europe_2m,155,3.6912645584620667
ecuador_2m_brazil_2m_europe_2m,156,7.182237082638353
ecuador_2m_brazil_2m_europe_2m,157,6.188764769169452
ecuador_2m_brazil_2m_europe_2m,158,7.755434687188714
ecuador_2m_brazil_2m_europe_2m,159,6.655799755557125
ecuador_2m_brazil_2m_europe_2m,160,4.645957502600002
ecuador_2m_brazil_2m_europe_2m,161,6.210130259142228
ecuador_2m_brazil_2m_europe_2m,162,6.321522106609573
ecuador_2m_brazil_2m_europe_2m,163,9.769799805544
ecuador_2m_brazil_2m_europe_2m,164,8.304234223822146
ecuador_2m_brazil_2m_europe_2m,165,4.7460911078638075
ecuador_2m_brazil_2m_europe_2m,166,7.298696838136916
ecuador_2m_brazil_2m_europe_2m,167,5.384226038715114
ecuador_2m_brazil_2m_europe_2m,168,4.298301598625549
ecuador_2m_brazil_2m_europe_2m,169,4.565913291386726
ecuador_2m_brazil_2m_europe_2m,170,3.893647892370473
ecuador_2m_brazil_2m_europe_2m,171,7.304545387157971
ecuador_2m_brazil_2m_europe_2m,172,3.9412323446546966
ecuador_2m_brazil_2m_europe_2m,173,5.5337487029642904
ecuador_2m_brazil_2m_europe_2m,174,4.136242128802029
ecuador_2m_brazil_2m_europe_2m,175,5.259204680979925
ecuador_2m_brazil_2m_europe_2m,176,4.938891450860639
ecuador_2m_brazil_2m_europe_2m,177,3.884113645656926
ecuador_2m_brazil_2m_europe_2m,178,3.5057823059178657
ecuador_2m_brazil_2m_europe_2m,179,6.15854113209364
ecuador_2m_brazil_2m_europe_2m,180,5.9610330971105965
ecuador_2m_brazil_2m_europe_2m,181,6.902384115643828
ecuador_2m_brazil_2m_europe_2m,182,7.019407651935217
ecuador_2m_brazil_2m_europe_2m,183,5.327050729537946
ecuador_2m_brazil_2m_europe_2m,184,6.823747629636246
ecuador_2m_brazil_2m_europe_2m,185,6.243713768673649
ecuador_2m_brazil_2m_europe_2m,186,4.817206095459346
ecuador_2m_brazil_2m_europe_2m,187,5.671332935087442
ecuador_2m_brazil_2m_europe_2m,188,6.062972622845383
ecuador_2m_brazil_2m_europe_2m,189,4.5507072752374365
ecuador_2m_brazil_2m_europe_2m,190,5.2027654702649375
ecuador_2m_brazil_2m_europe_2m,191,5.827611858672256
ecuador_2m_brazil_2m_europe_2m,192,3.732240980532555
ecuador_2m_brazil_2m_europe_2m,193,4.224088136074296
ecuador_2m_brazil_2m_europe_2m,194,7.7959611519997045
ecuador_2m_brazil_2m_europe_2m,195,6.618571530737734
ecuador_2m_brazil_2m_europe_2m,196,7.577162997942004
ecuador_2m_brazil_2m_europe_2m,197,7.744317768857533
ecuador_2m_brazil_2m_europe_2m,198,6.451305207244673
ecuador_2m_brazil_2m_europe_2m,199,6.145867113274849
ecuador_2m_brazil_2m_europe_2m,200,4.472007186780105
ecuador_2m_brazil_2m_europe_2m,201,7.622716045491548
ecuador_2m_brazil_2m_europe_2m,202,4.50742925169314
ecuador_2m_brazil_2m_europe_2m,203,6.643106573047335
ecuador_2m_brazil_2m_europe_2m,204,5.628600769601054
ecuador_2m_brazil_2m_europe_2m,205,5.324414166625945
ecuador_2m_brazil_2m_europe_2m,206,8.064960871691333
ecuador_2m_brazil_2m_europe_2m,207,7.39064158155423
ecuador_2m_brazil_2m_europe_2m,208,5.9079872716006765
ecuador_2m_brazil_2m_europe_2m,209,8.182618993577693
ecuador_2m_brazil_2m_europe_2m,210,9.260291943172035
ecuador_2m_brazil_2m_europe_2m,211,5.573708704613976
ecuador_2m_brazil_2m_europe_2m,212,3.930224986660095
ecuador_2m_brazil_2m_europe_2m,213,5.071467369266214
ecuador_2m_brazil_2m_europe_2m,214,4.031545638076642
ecuador_2m_brazil_2m_europe_2m,215,9.402408279163156
ecuador_2m_brazil_2m_europe_2m,216,5.815611016915433
ecuador_2m_brazil_2m_europe_2m,217,6.061868678506801
ecuador_2m_brazil_2m_europe_2m,218,4.907077217507941
ecuador_2m_brazil_2m_europe_2m,219,6.523593958843435
ecuador_2m_brazil_2m_europe_2m,220,6.315585317004835
ecuador_2m_brazil_2m_europe_2m,221,6.744923674246872
ecuador_2m_brazil_2m_europe_2m,222,5.034660955111352
ecuador_2m_brazil_2m_europe_2m,223,5.606083200645721
ecuador_2m_brazil_2m_europe_2m,224,4.156607652599963
ecuador_2m_brazil_2m_europe_2m,225,7.233218059822901
ecuador_2m_brazil_2m_europe_2m,226,6.245803060239318
ecuador_2m_brazil_2m_europe_2m,227,4.382523245394674
ecuador_2m_brazil_2m_europe_2m,228,5.568095891362495
ecuador_2m_brazil_2m_europe_2m,229,4.220623911693616
ecuador_2m_brazil_2m_europe_2m,230,6.645025510275616
ecuador_2m_brazil_2m_europe_2m,231,7.789943004819951
ecuador_2m_brazil_2m_europe_2m,232,4.033243198121439
ecuador_2m_brazil_2m_europe_2m,233,6.028592373765809
ecuador_2m_brazil_2m_europe_2m,234,4.565298330214649
ecuador_2m_brazil_2m_europe_2m,235,6.396138378196894
ecuador_2m_brazil_2m_europe_2m,236,5.34906098466104
ecuador_2m_brazil_2m_europe_2m,237,8.03571958239425
ecuador_2m_brazil_2m_europe_2m,238,5.4609423405627435
ecuador_2m_brazil_2m_europe_2m,239,5.80428275721061
ecuador_2m_brazil_2m_europe_2m,240,5.109488897777853
ecuador_2m_brazil_2m_europe_2m,241,5.964468687007667
ecuador_2m_brazil_2m_europe_2m,242,6.631201559573732
ecuador_2m_brazil_2m_europe_2m,243,4.046656711545166
ecuador_2m_brazil_2m_europe_2m,244,5.094129171643007
ecuador_2m_brazil_2m_europe_2m,245,6.569284531806491
ecuador_2m_brazil_2m_europe_2m,246,8.483092797788823
ecuador_2m_brazil_2m_europe_2m,247,4.372403982726255
ecuador_2m_brazil_2m_europe_2m,248,3.405842958866838
ecuador_2m_brazil_2m_europe_2m,249,4.3956670681789065
ecuador_2m_brazil_2m_europe_2m,250,3.74711896654005
ecuador_2m_brazil_2m_europe_2m,251,6.4930048779422895
ecuador_2m_brazil_2m_europe_2m,252,7.004005708361964
ecuador_2m_brazil_2m_europe_2m,253,6.341075379681733
ecuador_2m_brazil_2m_europe_2m,254,7.476720983797801
ecuador_2m_brazil_2m_europe_2m,255,6.041835683821845
ecuador_2m_brazil_2m_europe_2m,256,8.136354326317262
ecuador_2m_brazil_2m_europe_2m,257,6.124751893827851
ecuador_2m_brazil_2m_europe_2m,258,6.63180264722647
ecuador_2m_brazil_2m_europe_2m,259,7.1524384456229715
ecuador_2m_brazil_2m_europe_2m,260,6.906612999252063
ecuador_2m_brazil_2m_europe_2m,261,4.642056474007162
ecuador_2m_brazil_2m_europe_2m,262,3.89563008695645
ecuador_2m_brazil_2m_europe_2m,263,7.117040698665194
ecuador_2m_brazil_2m_europe_2m,264,3.419470712488615
ecuador_2m_brazil_2m_europe_2m,265,5.317496916288065
ecuador_2m_brazil_2m_europe_2m,266,3.886707138956371
ecuador_2m_brazil_2m_europe_2m,267,4.914508297272358
ecuador_2m_brazil_2m_europe_2m,268,3.1304132983924404
ecuador_2m_brazil_2m_europe_2m,269,3.854130030403622
ecuador_2m_brazil_2m_europe_2m,270,3.9205194132364154
ecuador_2m_brazil_2m_europe_2m,271,3.5528002598403803
ecuador_2m_brazil_2m_europe_2m,272,6.242711318092151
ecuador_2m_brazil_2m_europe_2m,273,9.057000027758395
ecuador_2m_brazil_2m_europe_2m,274,3.9818185953386767
ecuador_2m_brazil_2m_europe_2m,275,6.857353332437412
ecuador_2m_brazil_2m_europe_2m,276,5.131199582478228
ecuador_2m_brazil_2m_europe_2m,277,5.722045648317784
ecuador_2m_brazil_2m_europe_2m,278,7.059010110730763
ecuador_2m_brazil_2m_europe_2m,279,5.59466187771958
ecuador_2m_brazil_2m_europe_2m,280,6.983562912214153
ecuador_2m_brazil_2m_europe_2m,281,5.500998366688009
ecuador_2m_brazil_2m_europe_2m,282,5.991660699096236
ecuador_2m_brazil_2m_europe_2m,283,4.758616912285799
ecuador_2m_brazil_2m_europe_2m,284,5.671637845555121
ecuador_2m_brazil_2m_europe_2m,285,3.938111119089808
ecuador_2m_brazil_2m_europe_2m,286,6.998157667332208
ecuador_2m_brazil_2m_europe_2m,287,7.351160937494845
ecuador_2m_brazil_2m_europe_2m,288,4.420236448616009
ecuador_2m_brazil_2m_europe_2m,289,5.7352744283967185
ecuador_2m_brazil_2m_europe_2m,290,6.504230605375692
ecuador_2m_brazil_2m_europe_2m,291,4.251845400685826
ecuador_2m_brazil_2m_europe_2m,292,5.726726661827584
ecuador_2m_brazil_2m_europe_2m,293,3.4138485750590633
ecuador_2m_brazil_2m_europe_2m,294,4.551009505986411
ecuador_2m_brazil_2m_europe_2m,295,4.660517600751199
ecuador_2m_brazil_2m_europe_2m,296,4.634680866204955
ecuador_2m_brazil_2m_europe_2m,297,6.828892883656943
ecuador_2m_brazil_2m_europe_2m,298,4.292848227705277
ecuador_2m_brazil_2m_europe_2m,299,6.789040852395516
ecuador_2m_brazil_2m_europe_2m,300,5.916142880727726
ecuador_2m_brazil_2m_europe_2m,301,4.273545488086157
ecuador_2m_brazil_2m_europe_2m,302,11.075719631923501
ecuador_2m_brazil_2m_europe_2m,303,3.9638825382122387
ecuador_2m_brazil_2m_europe_2m,304,4.90854549652584
ecuador_2m_brazil_2m_europe_2m,305,4.622741124813656
ecuador_2m_brazil_2m_europe_2m,306,5.74072470026328
ecuador_2m_brazil_2m_europe_2m,307,7.6848527626943826
ecuador_2m_brazil_2m_europe_2m,308,6.556100640885833
ecuador_2m_brazil_2m_europe_2m,309,6.424199844807901
ecuador_2m_brazil_2m_europe_2m,310,5.679314166450774
ecuador_2m_brazil_2m_europe_2m,311,5.1741832542979145
ecuador_2m_brazil_2m_europe_2m,312,4.778429315475503
ecuador_2m_brazil_2m_europe_2m,313,5.643730746845059
ecuador_2m_brazil_2m_europe_2m,314,5.693485934517103
ecuador_2m_brazil_2m_europe_2m,315,6.8325154217498465
ecuador_2m_brazil_2m_europe_2m,316,7.928158488094255
ecuador_2m_brazil_2m_europe_2m,317,4.469610517353249
ecuador_2m_brazil_2m_europe_2m,318,5.80605287953906
ecuador_2m_brazil_2m_europe_2m,319,4.450079410618279
ecuador_2m_brazil_2m_europe_2m,320,4.491883101704254
ecuador_2m_brazil_2m_europe_2m,321,5.29896906577056
ecuador_2m_brazil_2m_europe_2m,322,6.117440552032275
ecuador_2m_brazil_2m_europe_2m,323,6.246895782512388
ecuador_2m_brazil_2m_europe_2m,324,4.5344500893551185
ecuador_2m_brazil_2m_europe_2m,325,5.949362012429869
ecuador_2m_brazil_2m_europe_2m,326,6.980805721757647
ecuador_2m_brazil_2m_europe_2m,327,7.243306961890777
ecuador_2m_brazil_2m_europe_2m,328,9.30845733736545
ecuador_2m_brazil_2m_europe_2m,329,5.7014078614493
ecuador_2m_brazil_2m_europe_2m,330,5.4637014095257275
ecuador_2m_brazil_2m_europe_2m,331,5.64785251942013
ecuador_2m_brazil_2m_europe_2m,332,6.042885915862406
ecuador_2m_brazil_2m_europe_2m,333,4.102791473045693
ecuador_2m_brazil_2m_europe_2m,334,5.224229330506379
ecuador_2m_brazil_2m_europe_2m,335,10.694129425185528
ecuador_2m_brazil_2m_europe_2m,336,5.863675087449293
ecuador_2m_brazil_2m_europe_2m,337,5.239054240202153
ecuador_2m_brazil_2m_europe_2m,338,5.309585894719015
ecuador_2m_brazil_2m_europe_2m,339,4.725151576430759
ecuador_2m_brazil_2m_europe_2m,340,7.042524933256017
ecuador_2m_brazil_2m_europe_2m,341,3.694936192801091
ecuador_2m_brazil_2m_europe_2m,342,4.547636863353191
ecuador_2m_brazil_2m_europe_2m,343,5.716190374494231
ecuador_2m_brazil_2m_europe_2m,344,6.053230547463706
ecuador_2m_brazil_2m_europe_2m,345,4.7479861458799295
ecuador_2m_brazil_2m_europe_2m,346,7.775807598181417
ecuador_2m_brazil_2m_europe_2m,347,5.211184218022469
ecuador_2m_brazil_2m_europe_2m,348,4.710703169808826
ecuador_2m_brazil_2m_europe_2m,349,6.403971244278916
ecuador_2m_brazil_2m_europe_2m,350,3.9648613526412633
ecuador_2m_brazil_2m_europe_2m,351,5.771472304962471
ecuador_2m_brazil_2m_europe_2m,352,5.721883822377239
ecuador_2m_brazil_2m_europe_2m,353,7.594078005266183
ecuador_2m_brazil_2m_europe_2m,354,3.25921915138885
ecuador_2m_brazil_2m_europe_2m,355,4.449698329016258
ecuador_2m_brazil_2m_europe_2m,356,5.831543538017604
ecuador_2m_brazil_2m_europe_2m,357,4.383918272945003
ecuador_2m_brazil_2m_europe_2m,358,4.834138433759019
ecuador_2m_brazil_2m_europe_2m,359,6.289010323351043
ecuador_2m_brazil_2m_europe_2m,360,7.173920655079984
ecuador_2m_brazil_2m_europe_2m,361,5.391950295277748
ecuador_2m_brazil_2m_europe_2m,362,7.246303355444149
ecuador_2m_brazil_2m_europe_2m,363,5.929072463979829
ecuador_2m_brazil_2m_europe_2m,364,4.115837570676365
ecuador_2m_brazil_2m_europe_2m,365,4.055877675060843
ecuador_2m_brazil_2m_europe_2m,366,5.997894839916954
ecuador_2m_brazil_2m_europe_2m,367,5.443854041617738
ecuador_2m_brazil_2m_europe_2m,368,5.699526395431822
ecuador_2m_brazil_2m_europe_2m,369,8.719774820341856
ecuador_2m_brazil_2m_europe_2m,370,4.3863584287189035
ecuador_2m_brazil_2m_europe_2m,371,5.448375110896359
ecuador_2m_brazil_2m_europe_2m,372,6.561781177777951
ecuador_2m_brazil_2m_europe_2m,373,11.554377864099388
ecuador_2m_brazil_2m_europe_2m,374,6.075310293448977
ecuador_2m_brazil_2m_europe_2m,375,5.1353351156518725
ecuador_2m_brazil_2m_europe_2m,376,6.8861720750084405
ecuador_2m_brazil_2m_europe_2m,377,7.023891147270444
ecuador_2m_brazil_2m_europe_2m,378,6.567002705147652
ecuador_2m_brazil_2m_europe_2m,379,6.039572052059294
ecuador_2m_brazil_2m_europe_2m,380,5.615057761722458
ecuador_2m_brazil_2m_europe_2m,381,5.496223107777178
ecuador_2m_brazil_2m_europe_2m,382,5.570908346036222
ecuador_2m_brazil_2m_europe_2m,383,5.716782679359655
ecuador_2m_brazil_2m_europe_2m,384,5.187387370217945
ecuador_2m_brazil_2m_europe_2m,385,4.669218248928289
ecuador_2m_brazil_2m_europe_2m,386,7.330772920293903
ecuador_2m_brazil_2m_europe_2m,387,4.115145760569043
ecuador_2m_brazil_2m_europe_2m,388,4.527008881062236
ecuador_2m_brazil_2m_europe_2m,389,4.679079848669739
ecuador_2m_brazil_2m_europe_2m,390,5.552244759434435
ecuador_2m_brazil_2m_europe_2m,391,7.147917616355919
ecuador_2m_brazil_2m_europe_2m,392,5.947348473613024
ecuador_2m_brazil_2m_europe_2m,393,7.415039822442287
ecuador_2m_brazil_2m_europe_2m,394,4.773506642768711
ecuador_2m_brazil_2m_europe_2m,395,5.568557364938619
ecuador_2m_brazil_2m_europe_2m,396,8.022975060688252
ecuador_2m_brazil_2m_europe_2m,397,5.336866501264478
ecuador_2m_brazil_2m_europe_2m,398,6.4038598004719995
ecuador_2m_brazil_2m_europe_2m,399,6.086025775518362
ecuador_2m_brazil_2m_europe_2m,400,7.348502633657929
ecuador_2m_brazil_2m_europe_2m,401,4.732404464199097
ecuador_2m_brazil_2m_europe_2m,402,7.47206552781455
ecuador_2m_brazil_2m_europe_2m,403,5.828019539463941
ecuador_2m_brazil_2m_europe_2m,404,4.084913520877632
ecuador_2m_brazil_2m_europe_2m,405,5.42595480082569
ecuador_2m_brazil_2m_europe_2m,406,6.7024312308962175
ecuador_2m_brazil_2m_europe_2m,407,4.830821995960926
ecuador_2m_brazil_2m_europe_2m,408,8.508535715486643
ecuador_2m_brazil_2m_europe_2m,409,8.390862995203316
ecuador_2m_brazil_2m_europe_2m,410,5.834700913580244
ecuador_2m_brazil_2m_europe_2m,411,4.479583651746849
ecuador_2m_brazil_2m_europe_2m,412,5.91458133484738
ecuador_2m_brazil_2m_europe_2m,413,5.645060946448127
ecuador_2m_brazil_2m_europe_2m,414,3.91218712158083
ecuador_2m_brazil_2m_europe_2m,415,5.005060369270111
ecuador_2m_brazil_2m_europe_2m,416,4.357736687668196
ecuador_2m_brazil_2m_europe_2m,417,7.372196332947358
ecuador_2m_brazil_2m_europe_2m,418,4.472106636368085
ecuador_2m_brazil_2m_europe_2m,419,4.073256045229231
ecuador_2m_brazil_2m_europe_2m,420,7.615953701380196
ecuador_2m_brazil_2m_europe_2m,421,4.5894615583834515
ecuador_2m_brazil_2m_europe_2m,422,5.542906998940019
ecuador_2m_brazil_2m_europe_2m,423,8.406668115900704
ecuador_2m_brazil_2m_europe_2m,424,7.238255176983272
ecuador_2m_brazil_2m_europe_2m,425,3.7652076974989113
ecuador_2m_brazil_2m_europe_2m,426,5.3410746160495055
ecuador_2m_brazil_2m_europe_2m,427,4.659488077858189
ecuador_2m_brazil_2m_europe_2m,428,3.382361390084237
ecuador_2m_brazil_2m_europe_2m,429,4.732938906658252
ecuador_2m_brazil_2m_europe_2m,430,7.556996323451018
ecuador_2m_brazil_2m_europe_2m,431,7.589457712261042
ecuador_2m_brazil_2m_europe_2m,432,7.7150189177048345
ecuador_2m_brazil_2m_europe_2m,433,5.339815252576487
ecuador_2m_brazil_2m_europe_2m,434,4.907360776424317
ecuador_2m_brazil_2m_europe_2m,435,5.32823735210572
ecuador_2m_brazil_2m_europe_2m,436,7.972715421641733
ecuador_2m_brazil_2m_europe_2m,437,7.245337145218476
ecuador_2m_brazil_2m_europe_2m,438,5.8666992012448205
ecuador_2m_brazil_2m_europe_2m,439,6.426848761771783
ecuador_2m_brazil_2m_europe_2m,440,5.283632561350215
ecuador_2m_brazil_2m_europe_2m,441,3.175016803230469
ecuador_2m_brazil_2m_europe_2m,442,4.235764704630656
ecuador_2m_brazil_2m_europe_2m,443,6.926404893924801
ecuador_2m_brazil_2m_europe_2m,444,7.263049262923281
ecuador_2m_brazil_2m_europe_2m,445,5.833196660839901
ecuador_2m_brazil_2m_europe_2m,446,5.765781992859986
ecuador_2m_brazil_2m_europe_2m,447,4.245280959112339
ecuador_2m_brazil_2m_europe_2m,448,5.338159575893242
ecuador_2m_brazil_2m_europe_2m,449,3.290632991595262
ecuador_2m_brazil_2m_europe_2m,450,6.128165811718655
ecuador_2m_brazil_2m_europe_2m,451,7.888324129371895
ecuador_2m_brazil_2m_europe_2m,452,5.5434265983705355
ecuador_2m_brazil_2m_europe_2m,453,8.528795043964628
ecuador_2m_brazil_2m_europe_2m,454,5.29439437305175
ecuador_2m_brazil_2m_europe_2m,455,6.9348083034354575
ecuador_2m_brazil_2m_europe_2m,456,5.6693946517003315
ecuador_2m_brazil_2m_europe_2m,457,6.8802980696087594
ecuador_2m_brazil_2m_europe_2m,458,4.255689188529976
ecuador_2m_brazil_2m_europe_2m,459,7.158497797209119
ecuador_2m_brazil_2m_europe_2m,460,4.18874966263349
ecuador_2m_brazil_2m_europe_2m,461,6.217072472688667
ecuador_2m_brazil_2m_europe_2m,462,5.767815447887943
ecuador_2m_brazil_2m_europe_2m,463,6.076062847576811
ecuador_2m_brazil_2m_europe_2m,464,4.874801103582465
ecuador_2m_brazil_2m_europe_2m,465,4.865613627996244
ecuador_2m_brazil_2m_europe_2m,466,6.2149893872418485
ecuador_2m_brazil_2m_europe_2m,467,4.230186003276865
ecuador_2m_brazil_2m_europe_2m,468,9.038633511659887
ecuador_2m_brazil_2m_europe_2m,469,4.742200331964386
ecuador_2m_brazil_2m_europe_2m,470,6.9367816951748456
ecuador_2m_brazil_2m_europe_2m,471,5.681141196313854
ecuador_2m_brazil_2m_europe_2m,472,6.8205983143221545
ecuador_2m_brazil_2m_europe_2m,473,5.000098632042798
ecuador_2m_brazil_2m_europe_2m,474,3.560222962907813
ecuador_2m_brazil_2m_europe_2m,475,4.562206854344414
ecuador_2m_brazil_2m_europe_2m,476,7.14896749420859
ecuador_2m_brazil_2m_europe_2m,477,6.1142416146385195
ecuador_2m_brazil_2m_europe_2m,478,4.38022143255842
ecuador_2m_brazil_2m_europe_2m,479,5.928867210100066
ecuador_2m_brazil_2m_europe_2m,480,4.1141855901226485
ecuador_2m_brazil_2m_europe_2m,481,6.298091826676366
ecuador_2m_brazil_2m_europe_2m,482,5.073278641672489
ecuador_2m_brazil_2m_europe_2m,483,3.8809979630267435
ecuador_2m_brazil_2m_europe_2m,484,4.432290811668874
ecuador_2m_brazil_2m_europe_2m,485,5.703604636980509
ecuador_2m_brazil_2m_europe_2m,486,5.446354458547085
ecuador_2m_brazil_2m_europe_2m,487,5.357438163232091
ecuador_2m_brazil_2m_europe_2m,488,7.153214006708041
ecuador_2m_brazil_2m_europe_2m,489,4.166412057565933
ecuador_2m_brazil_2m_europe_2m,490,4.562484984293752
ecuador_2m_brazil_2m_europe_2m,491,3.871426204538305
ecuador_2m_brazil_2m_europe_2m,492,4.161782472149565
ecuador_2m_brazil_2m_europe_2m,493,6.632374710529668
ecuador_2m_brazil_2m_europe_2m,494,3.7814044717764848
ecuador_2m_brazil_2m_europe_2m,495,4.374029293657522
ecuador_2m_brazil_2m_europe_2m,496,5.4132901818523935
ecuador_2m_brazil_2m_europe_2m,497,4.575260076468735
ecuador_2m_brazil_2m_europe_2m,498,6.70364476574757
ecuador_2m_brazil_2m_europe_2m,499,5.159794650440628
